search URL:,https://patents.google.com/?q=GPU&oq=GPU
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8872838-B2,Primitive composition ,Microsoft Corporation,"Gerhard Schneider, Bede Jordan, Ashraf Michail, Brendan J. Clark, Pawel Wiktor Olszta",2011-09-09,2011-09-09,2014-10-28,2014-10-28,https://patents.google.com/patent/US8872838B2/en,https://patentimages.storage.googleapis.com/74/8c/69/ad7abd8ce36ca4/US08872838-20141028-D00000.png
US-7456833-B1,Graphical representation of load balancing and overlap ,Nvidia Corporation,Franck R. Diard,2005-06-15,2005-06-15,2008-11-25,2008-11-25,https://patents.google.com/patent/US7456833B1/en,https://patentimages.storage.googleapis.com/US7456833B1/US07456833-20081125-D00000.png
US-8941668-B2,Method and system for a scalable discrete graphics system ,Nvidia Corporation,Michael B. Diamond,2004-06-25,2004-06-25,2015-01-27,2015-01-27,https://patents.google.com/patent/US8941668B2/en,https://patentimages.storage.googleapis.com/5d/42/93/2fe67355e9fd7c/US08941668-20150127-D00000.png
US-7930557-B2,Framework for embedding graphical processing unit programs in computer software ,"Autodesk, Inc.",Justin Peace Novosad,2006-05-16,2006-05-16,2011-04-19,2011-04-19,https://patents.google.com/patent/US7930557B2/en,https://patentimages.storage.googleapis.com/a2/a3/bf/9c81c9540fb3a7/US07930557-20110419-D00000.png
EP-1815440-B1,Volume rendering apparatus and method ,"Toshiba Medical Visualization Systems Europe, Ltd.","Tim Day, Pavlos Papageorgiou, Dominic Crayford",2004-11-26,2005-11-11,2012-05-02,2012-05-02,https://patents.google.com/patent/EP1815440B1/en,https://patentimages.storage.googleapis.com/00/7f/36/763525c084de27/imgf0001.png
US-2011090232-A1,Graphics processing systems with multiple processors connected in a ring topology ,Nvidia Corporation,Philip Browning Johnson,2005-12-16,2010-12-28,2011-04-21,,https://patents.google.com/patent/US20110090232A1/en,https://patentimages.storage.googleapis.com/f3/aa/0c/23bf3c81ad9082/US20110090232A1-20110421-D00000.png
US-8928678-B2,Media workload scheduler ,Intel Corporation,"Changliang Charlie Wang, Venkataraman Radhakrishnan",2012-08-02,2012-08-02,2015-01-06,2015-01-06,https://patents.google.com/patent/US8928678B2/en,https://patentimages.storage.googleapis.com/0b/15/60/72615209303683/US08928678-20150106-D00000.png
US-9542914-B2,Display system with improved graphics abilities while switching graphics processing units ,Apple Inc.,"Kapil V. Sakariya, Victor H. Yin, Michael F. Culbert",2008-12-31,2008-12-31,2017-01-10,2017-01-10,https://patents.google.com/patent/US9542914B2/en,https://patentimages.storage.googleapis.com/02/a5/9d/7153523fa4ccd3/US09542914-20170110-D00000.png
US-2015339171-A1,Dynamic feedback load balancing ,Ati Technologies Ulc,"Joseph ANDONIEH, Arshad Rahman",2010-06-30,2015-07-31,2015-11-26,,https://patents.google.com/patent/US20150339171A1/en,https://patentimages.storage.googleapis.com/71/3f/ad/a34cc19d45f5f2/US20150339171A1-20151126-D00000.png
US-8612652-B2,"Systems, methods, and media for disabling graphic processing units ",Dell Products L.P.,"En-Lin Allen Tsuei, Matthew Page, Orlando Rigueira, Nathan Vecera",2008-07-08,2013-01-28,2013-12-17,2013-12-17,https://patents.google.com/patent/US8612652B2/en,https://patentimages.storage.googleapis.com/28/8a/a0/5a6a0a35aac0e5/US08612652-20131217-D00000.png
KR-101320758-B1,Seamlessly displaying migration of several video images ,애플 인크.,"카필 브이. 사카리야, 마이클 에프. 컬버트, 마이클 누겐트",2008-12-31,2009-12-30,2013-10-21,2013-10-21,https://patents.google.com/patent/KR101320758B1/en,https://patentimages.storage.googleapis.com/f2/46/96/1e51980c935715/112011058974188-pct00001.png
WO-2015080719-A1,Apparatus and method for scheduling graphics processing unit workloads from virtual machines ,Intel Corporation,"David J. Cowperthwaite, Murali Ramadoss, Ankur N. Shah, Balaji Vembu, Altug Koker, Aditya Navale",2013-11-27,2013-11-27,2015-06-04,,https://patents.google.com/patent/WO2015080719A1/en,
US-8564599-B2,Policy-based switching between graphics-processing units ,Apple Inc.,"Christopher C. Niederauer, Geoffrey G. Stahl",2010-01-06,2012-11-30,2013-10-22,2013-10-22,https://patents.google.com/patent/US8564599B2/en,https://patentimages.storage.googleapis.com/5b/0c/ab/43871064788938/US08564599-20131022-D00000.png
US-8436863-B2,Switch for graphics processing units ,Apple Inc.,Kapil V. Sakariya,2008-12-31,2012-06-25,2013-05-07,2013-05-07,https://patents.google.com/patent/US8436863B2/en,https://patentimages.storage.googleapis.com/70/fc/74/a26190d04ec1c2/US08436863-20130507-D00000.png
CN-101089836-B,Motherboard for graphics system with two or more graphics processing units ,辉达公司,拉多斯拉夫·丹尼拉克,2006-06-15,2007-06-14,2010-09-29,2010-09-29,https://patents.google.com/patent/CN101089836B/en,
US-9547535-B1,Method and system for providing shared memory access to graphics processing unit processes ,Nvidia Corporation,Nicholas Patrick Wilt,2009-04-30,2009-04-30,2017-01-17,2017-01-17,https://patents.google.com/patent/US9547535B1/en,https://patentimages.storage.googleapis.com/cf/5c/96/f287bbf23c0f02/US09547535-20170117-D00000.png
US-2017091981-A1,Non-volatile storage for graphics hardware ,Intel Corporation,"Adam W. Herr, Adam T. Lake, Ryan T. Tabrah",2010-05-29,2016-10-27,2017-03-30,,https://patents.google.com/patent/US20170091981A1/en,https://patentimages.storage.googleapis.com/fb/ba/d5/c33aa2dfad60de/US20170091981A1-20170330-D00000.png
WO-2014094410-A1,Particle flow simulation system and method ,中国科学院近代物理研究所,"杨磊, 齐记, 田园, 高笑菲",2012-12-20,2013-05-22,2014-06-26,,https://patents.google.com/patent/WO2014094410A1/en,
US-9734546-B2,Split driver to control multiple graphics processors in a computer system ,Nvidia Corporation,"Kirti Wankhede, Andrew Currid, Surath Raj Mitra, Chenghuan JIA",2013-10-03,2013-10-03,2017-08-15,2017-08-15,https://patents.google.com/patent/US9734546B2/en,https://patentimages.storage.googleapis.com/5b/ad/b7/248e52a6697f05/US09734546-20170815-D00000.png
KR-20160025554-A,System and method for providing secure access control to a graphics processing unit ,퀄컴 인코포레이티드,"토마스 정, 아제딘 투즈니, 윌리엄 토르제브스키",2013-07-01,2014-06-30,2016-03-08,,https://patents.google.com/patent/KR20160025554A/en,https://patentimages.storage.googleapis.com/22/1c/1d/368b834b989107/pct00001.png
US-10282809-B2,Data parallel processing method and apparatus based on multiple graphic processing units ,Tencent Technology (Shenzhen) Company Limited,"Xing Jin, Yi Li, Yongqiang ZOU, Zhimao Guo, Eryu Wang, Wei Xue, Bo Chen, Yong Li, Chunjian BAO, Lei Xiao",2014-06-20,2016-07-14,2019-05-07,2019-05-07,https://patents.google.com/patent/US10282809B2/en,https://patentimages.storage.googleapis.com/92/59/17/0cb2bc599971fb/US10282809-20190507-D00000.png
US-9607355-B2,Model parallel processing method and apparatus based on multiple graphic processing units ,Tencent Technology (Shenzhen) Company Limited,"Yongqiang ZOU, Yi Li, Xing Jin, Bin Xiao, Zhimao Guo, Wei Xue, Bo Chen, Yong Li, Lei Xiao",2014-06-20,2015-06-19,2017-03-28,2017-03-28,https://patents.google.com/patent/US9607355B2/en,https://patentimages.storage.googleapis.com/64/7c/20/02e36962d2b240/US09607355-20170328-D00000.png
US-10350485-B2,Method and apparatus for improving efficiency without increasing latency in emulation of a legacy application title ,Sony Interactive Entertainment Inc.,"Jacob P. Stine, Victor Octav Suba Mirua",2012-09-28,2017-12-11,2019-07-16,2019-07-16,https://patents.google.com/patent/US10350485B2/en,https://patentimages.storage.googleapis.com/4f/6e/0e/81da81872715c8/US10350485-20190716-D00000.png
US-2006098022-A1,"System and method for transfer of data between processors using a locked set, head and tail pointers ",International Business Machines Corporation,"Jeffrey Andrews, Nicholas Baker, J. Goossen, Russell Hoover, Eric Mejdrich, Sandra Woodward",2003-06-30,2005-12-16,2006-05-11,,https://patents.google.com/patent/US20060098022A1/en,https://patentimages.storage.googleapis.com/10/36/a0/e6ea8b68a49f35/US20060098022A1-20060511-D00000.png
CN-102722859-A,Method for rendering computer simulation scene ,北京像素软件科技股份有限公司,于静波,2012-05-31,2012-05-31,2012-10-10,,https://patents.google.com/patent/CN102722859A/en,
US-8203568-B2,Sharing a graphical processing unit between a plurality of programs ,"Graham Clemie, Dedrick Duckett","Graham Clemie, Dedrick Duckett",2002-03-01,2011-11-16,2012-06-19,2012-06-19,https://patents.google.com/patent/US8203568B2/en,https://patentimages.storage.googleapis.com/49/c7/8e/32075b74f6e4e2/US08203568-20120619-D00000.png
KR-101784671-B1,Patched shading in graphics processing ,퀄컴 인코포레이티드,"비니트 고엘, 앤드류 이 그루버, 동현 김",2012-04-04,2013-03-15,2017-10-12,2017-10-12,https://patents.google.com/patent/KR101784671B1/en,https://patentimages.storage.googleapis.com/c3/fa/d8/0589bebf5446c4/112014105331125-pct00004.png
KR-101342797-B1,효율적인 2-ｄ 및 3-ｄ 그래픽스 프로세싱 ,퀄컴 인코포레이티드,"궈팡 자오, 앵거스 엠 도비, 자이 씨 윈, 윈 두, 춘 위",2007-02-16,2008-02-15,2013-12-20,2013-12-20,https://patents.google.com/patent/KR101342797B1/ko,https://patentimages.storage.googleapis.com/43/33/ec/c530eb2f728710/112009056657372-pct00075.png
TW-201104620-A,Graphics processing unit with deferred vertex shading ,Qualcomm Inc,"guo-fang Jiao, Yun Du, ling-jun Chen, Chun Yu",2009-05-29,2010-05-31,2011-02-01,,https://patents.google.com/patent/TW201104620A/en,
EP-2786350-B1,Switching between direct rendering and binning in graphics processing using an overdraw tracker ,Qualcomm Incorporated,"Avinash Seetharamaiah, Christopher Paul FRASCATI",2011-11-30,2012-11-07,2018-09-12,2018-09-12,https://patents.google.com/patent/EP2786350B1/en,https://patentimages.storage.googleapis.com/1e/68/c3/b17243fc604c9b/imgf0001.png
KR-101523888-B1,Displaying static images ,퀄컴 인코포레이티드,코스로 엠 라비,2011-07-12,2012-06-12,2015-05-28,2015-05-28,https://patents.google.com/patent/KR101523888B1/en,https://patentimages.storage.googleapis.com/cb/61/fc/94a2c8a77fd2bb/112014013505991-pct00001.png
US-8643644-B2,Multi-stage tessellation for graphics rendering ,Qualcomm Incorporated,"Jian Wei, Guofang Jiao, Ning Bi, Chehui Wu",2008-03-20,2008-03-20,2014-02-04,2014-02-04,https://patents.google.com/patent/US8643644B2/en,https://patentimages.storage.googleapis.com/13/35/12/01ca6eccb2dbce/US08643644-20140204-D00000.png
